time,snr_lw1,snr_lw2,snr_lw3,snr_lw4,num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,GPSFix,NumberOfSatellites
2025-04-20 22:43:42.093,5.383022,-1.030308,1.374477,-3.750206,263.725256949655,-78.695997683717,35.7250590072991,24.9967252569497,-0.397360786775413,2.06018733338679,0.0260758004304283,-4.4445051389931,6.64175770848965,0,12.587,6,10
2025-04-20 22:43:43.116,7.074257,0.662317,0.792091,-4.778322,264.748329917388,-78.6959223732521,35.7250180919703,24.9984966598348,-0.395398523449131,2.06037287825939,0.0254242706652379,-4.45,6.64251670082612,0,12.587,6,10
2025-04-20 22:43:44.141,5.843037,-0.477112,0.326408,-4.654501,265.771567266438,-78.6958470126492,35.7249772144661,24.9982284327336,-0.394054020617741,2.06089206674305,0.0254076708371595,-4.45,6.64,0,12.587,6,10
2025-04-20 22:43:45.198,5.815601,-2.637714,1.422474,-4.385904,266.827152459554,-78.6957692388637,35.7249349311864,24.998,-0.394513609680067,2.05985957292612,0.0253630956017826,-4.43345695080892,6.62345695080892,0,12.587,6,10
2025-04-20 22:43:46.156,6.81815,-1.905441,1.700878,-2.161636,267.784554137263,-78.6956989137263,35.7248967747453,24.998,-0.397386360851311,2.06022122821008,0.0256102504436225,-4.43784554137263,6.6435366241179,0,12.587,6,10
2025-04-20 22:43:47.173,5.342331,-3.260315,5.09243,-5.204683,268.800701857435,-78.6956241683433,35.7248561719257,24.9971992981426,-0.395068600765595,2.06043504933063,0.0248427255702875,-4.44800701857435,6.65,0,12.587,6,10
2025-04-20 22:43:48.189,5.272217,-2.363413,2.489014,-4.665333,269.815224772511,-78.6955494994567,35.7248155910091,24.9978152247725,-0.395894060779829,2.06038449842872,0.0249350577689992,-4.45,6.65,0,12.587,6,10
2025-04-20 22:43:49.259,3.521793,-2.307007,2.993237,-5.319386,270.883889895211,-78.6954705805367,35.7247727560152,24.998,-0.390118498886182,2.06072110957757,0.0237133663651148,-4.43232220209577,6.63232220209577,0,12.587,6,10
2025-04-20 22:43:50.234,5.198456,-3.531397,2.015518,-4.671564,271.858537560069,-78.6953992409044,35.7247340160589,24.998,-0.398167907923531,2.0600599653077,0.0252773828313732,-4.43858537560069,6.63858537560069,0,12.587,6,10
2025-04-20 22:43:51.299,5.288979,-0.361204,2.720932,-29.162956,272.922250869834,-78.6953208378858,35.7246914177401,24.9970777491302,-0.393338027282649,2.06056614266953,0.0243972546383005,-4.44,6.64,0,12.587,6,10
2025-04-20 22:43:52.298,6.166546,-1.474749,4.641506,-5.902006,273.918543286227,-78.6952477707771,35.7246517419772,24.9979185432862,-0.398606711028556,2.05995879866567,0.0246081968466745,-4.44,6.64918543286227,0,12.587,6,10
2025-04-20 22:43:53.306,4.194706,-2.243172,5.033512,-7.652863,274.925675439464,-78.6951736702876,35.7246114729824,24.998,-0.394641748287423,2.06023993837865,0.0239904210913044,-4.44925675439464,6.65925675439464,0,12.587,6,10
2025-04-20 22:43:54.312,3.658165,-3.704956,4.862854,-4.42687,275.930682069097,-78.6950994225951,35.724571179649,24.9989306820691,-0.395155552298961,2.0602106275731,0.0242365430129265,-4.44069317930903,6.65069317930903,0,12.587,6,10
2025-04-20 22:43:55.342,2.891888,-3.933666,3.471226,-5.261032,276.960250439719,-78.6950235295426,35.7245299899824,24.999,-0.389971893648866,2.06091544523521,0.0237657304295305,-4.43039749560281,6.64039749560281,0,12.587,6,10
2025-04-20 22:43:56.358,3.770611,-3.457647,4.736893,-6.297543,277.975761065362,-78.6949492718661,35.7244896622857,24.9960727168039,-0.400647040329288,2.06000656023583,0.0248753929229324,-4.43975761065362,6.64975761065362,0,12.587,6,10
2025-04-20 22:43:57.368,4.862942,-3.078121,3.793411,-4.559231,278.984243484548,-78.6948751581039,35.724449428685,24.9969842434845,-0.395586159012783,2.06075177130983,0.0236903838659372,-4.45968486969095,6.66968486969095,0,12.587,6,10
2025-04-20 22:43:58.409,3.425255,-3.36171,4.609871,-6.078566,280.024024834121,-78.6947982317722,35.7244076390066,24.998,-0.395172468002175,2.06039603372072,0.0234998896748709,-4.44,6.65975975165879,0,12.587,6,10
2025-04-20 22:43:59.399,4.441505,-3.039907,4.756721,-5.179585,281.01342302666,-78.6947254107229,35.7243680630789,24.998,-0.390498255325652,2.06081310675693,0.0230500019050546,-4.4398657697334,6.6497315394668,0,12.587,6,10
2025-04-20 22:44:00.420,3.573185,-2.963026,5.484615,-6.588852,282.033662036037,-78.6946502325728,35.724327260251,24.998,-0.395144748962035,2.05993450430746,0.0235814565944224,-4.43033662036037,6.63067324072075,0,12.587,6,10
2025-04-20 22:44:01.433,4.191673,-3.652185,4.928715,-6.328218,283.046575405421,-78.6945759813652,35.7242869416413,24.998,-0.392321996512954,2.06051050012278,0.0233312700250082,-4.44,6.65,0,12.587,6,10
2025-04-20 22:44:02.446,4.563377,-3.273285,5.331097,-5.532278,284.0584330703,-78.6945017110126,35.7242465743638,24.998,-0.399919658964354,2.05993669735503,0.0235321608109588,-4.44116866140599,6.65175299210899,0,12.587,6,10
2025-04-20 22:44:03.494,3.465813,-3.428488,5.048851,-6.191566,285.105973026973,-78.6944247685933,35.7242048504816,24.998105973027,-0.397777867395472,2.06054880715488,0.0229676690386231,-4.45894026973027,6.67894026973027,0,12.587,6,10
2025-04-20 22:44:04.499,3.627899,-2.253119,5.541107,-6.257109,286.109686752095,-78.694350627055,35.7241646125299,24.9988903132479,-0.396456739022196,2.06039959174436,0.022466238513473,-4.45,6.66890313247905,0,12.587,6,10
2025-04-20 22:44:05.507,1.303484,-3.330402,4.998169,-5.603947,287.117118792146,-78.6942764566331,35.7241243152483,24.9977657624157,-0.39421213102616,2.06033737153253,0.0227830079727515,-4.44765762415708,6.65765762415708,0,12.587,6,10
2025-04-20 22:44:06.513,1.35623,-3.237106,5.969006,-6.000618,288.123374491101,-78.6942022813247,35.7240841020327,24.9962467489822,-0.398014998262458,2.06028773078277,0.0233771322115629,-4.43246748982201,6.64246748982201,0,12.587,6,10
2025-04-20 22:44:07.570,2.061012,-4.801214,6.494953,-25.229458,289.178521144001,-78.6941250429917,35.7240421413021,24.998178521144,-0.398396217134462,2.06044145428445,0.0228677066294115,-4.44821478855999,6.66,0,12.587,6,10
2025-04-20 22:44:08.583,0.49321,-3.832338,6.581581,-6.984877,290.190110047192,-78.6940505079005,35.7240016146091,24.9988098899528,-0.39615815683947,2.06068196114053,0.0223738678611533,-4.44,6.66,0,12.587,6,10
2025-04-20 22:44:09.613,3.639477,-4.542164,5.204433,-4.664135,291.219861786025,-78.693974652214,35.7239604615562,24.998,-0.395770753815267,2.06054571213774,0.0220879830748203,-4.43780138213975,6.65560276427949,0,12.587,6,10
2025-04-20 22:44:10.611,0.793011,-2.782339,6.763325,-7.106691,292.21787508579,-78.6939010515437,35.7239204503591,24.998,-0.394859728281497,2.06001480380329,0.0221611469402774,-4.4321787508579,6.6443575017158,0,12.587,6,10
2025-04-20 22:44:11.659,0.648376,-4.510712,7.936176,-7.369566,293.265104773137,-78.6938242882887,35.7238787958091,24.9982651047731,-0.399284795344131,2.06040125974263,0.0224247048646356,-4.44,6.66,0,12.587,6,10
2025-04-20 22:44:12.680,-0.346794,-2.129829,7.600479,-5.630989,294.285514991866,-78.6937491860966,35.7238380079518,24.9987144850081,-0.396835753845493,2.06050079984836,0.0221796870027978,-4.44285514991866,6.66285514991865,0,12.587,6,10
2025-04-20 22:44:13.694,2.837376,-3.856838,6.835445,-7.083033,295.298686561857,-78.6936745569317,35.7237975226689,24.9982986865619,-0.396698150513916,2.06037631776394,0.0221133491343116,-4.44701313438143,6.66701313438143,0,12.587,6,10
2025-04-20 22:44:14.721,0.904982,-4.901453,6.379177,-6.998993,296.324734450682,-78.6935988995444,35.723756410622,24.999,-0.394355155503928,2.0604998066872,0.0217191856997985,-4.44,6.65675265549318,0,12.587,6,10
2025-04-20 22:44:15.755,0.911142,-5.095335,8.026989,-6.431692,297.357457831662,-78.6935228553578,35.7237151374325,24.9986425421683,-0.3953661018063,2.06053275450157,0.0216000262821361,-4.43642542168338,6.64642542168338,0,12.587,6,10
2025-04-20 22:44:16.795,0.119324,-4.294064,7.629467,-6.8589,298.397066477265,-78.6934465141472,35.7236737364609,24.9972058670455,-0.397711991621036,2.06048520075557,0.0218442542618882,-4.43397066477265,6.65191199431796,0,12.587,6,10
2025-04-20 22:44:17.788,0.209124,-5.851345,8.100971,-6.201309,299.388453567059,-78.6933742594257,35.7236344560841,24.9979422678353,-0.356541530077807,2.06149312708831,0.0172354842588221,-4.35454021524708,6.53792578720004,0,12.587,6,10
2025-04-20 22:44:18.845,1.398962,-3.991646,7.377651,-5.768173,300.4444528845,-78.6933008216719,35.7235946108132,24.9987777355775,-0.236716840913246,2.06274541181647,0.00641067410350724,-3.93110562507496,5.90332523087994,0,12.587,6,10
2025-04-20 22:44:19.844,0.17135,-4.172388,7.656487,-6.865925,301.443519990091,-78.6932408716805,35.7235621822723,24.9928953600694,-0.128574100023386,2.06288298598881,0.000424914292446095,-3.23292480753113,4.8688224111976,0,12.587,6,10
2025-04-20 22:44:20.875,0.950855,-3.787434,7.308739,-6.744997,302.473347330636,-78.6931921661068,35.7235358756977,24.989,-0.0197863726449259,2.06268768084849,-0.00491408736708374,-2.40292129565321,3.62938194347982,0,12.587,6,10
2025-04-20 22:44:21.921,0.170218,-6.183363,8.104538,-6.733738,303.518618477041,-78.6931583419855,35.7235176023743,24.9900372369541,0.0893366921881034,2.06169395089486,-0.0114751365265814,-1.45212626204107,2.1928170235208,0,12.587,6,10
2025-04-20 22:44:22.956,2.119724,-3.257277,4.644627,-6.24028,304.551686284381,-78.6931419210038,35.7235086622431,24.9926550588531,0.116017717179239,2.06179639293795,-0.0118000844828226,-0.504516069744774,0.76729096746097,0,12.587,6,10
2025-04-20 22:44:24.029,0.124941,-4.759914,8.563908,-5.938631,305.62336387075,-78.6931389480366,35.7235069116819,24.9927532722585,0.0439761445746655,2.06201968197894,-0.00478436896153316,0.0458409676874769,-0.0568782708849649,0,12.587,6,10
2025-04-20 22:44:25.016,-0.748447,-5.12269,8.829323,-6.216749,306.609963983556,-78.6931411688956,35.7235079539496,24.992,-0.000805144735138501,2.06222710311646,-0.00158549514701587,0.121701080493307,-0.169501800822178,0,12.587,6,10
2025-04-20 22:44:26.012,0.171383,-6.182892,8.792614,-12.067299,307.604853621725,-78.6931433282512,35.7235089838829,24.9938145608652,-0.00887885204196403,2.0988764933431,-0.00174513403416241,0.0797573189137323,-0.0955631740447181,0,12.587,6,10
2025-04-20 22:44:27.048,0.007629,-5.103779,9.189922,-6.430666,308.639742500425,-78.693144511794,35.723509555897,24.9975589700017,-0.00303732044845774,-1.15725389254286,-0.0032952301115256,0.040807724987255,-0.0280128749787583,0,12.587,6,10
2025-04-20 22:44:28.057,0.619751,-5.353434,-11.20344,-6.345406,309.646044971239,-78.693145058418,35.723509829209,25.0002920899425,0.00114354101501162,-2.28385799605774,-0.0012836668726835,0.0235395502876067,-0.00353955028760668,0,12.587,6,10
2025-04-20 22:44:29.069,0.480001,-5.117474,7.855785,-7.735548,310.656193275089,-78.6931452656193,35.7235100312387,25.001,0.00104714777633816,-1.45030550508699,0.000223894814281689,0.02,0,0,12.587,6,10
2025-04-20 22:44:30.093,0.631893,-5.121679,9.099354,-5.878443,311.679205371103,-78.6931453679205,35.7235101679205,25.001,0.000516422867077008,-0.741594243475021,6.44036099137692e-05,0.0132079462889727,0,0,12.587,6,10
2025-04-20 22:44:31.154,1.26939,-3.511995,7.308548,-6.225615,312.738740762483,-78.6931454,35.7235102738741,25.001,0.000547644500603907,0.220163317345937,-0.000142288358989854,0.00261259237516741,0,0,12.587,6,10
2025-04-20 22:44:32.142,-0.192272,-4.866903,8.813038,-8.11948,313.725529638904,-78.693145327447,35.7235103,25.001,0.00118579653926987,0.878864002743506,-0.000611027256011805,0,-0.00725529638903674,0,12.587,6,10
2025-04-20 22:44:33.201,0.520573,-6.344612,7.96862,-5.958515,314.783343445359,-78.6931453,35.7235103,25.001,0.000566912973897804,0.565174748616817,-0.00147865628102018,0,-0.01,0,12.587,6,10
2025-04-20 22:44:34.185,0.337025,-21.513161,8.687012,-6.863314,315.765863574507,-78.6931453,35.7235103,25.001,0.000973590030563031,0.974072864235408,-0.00128802307327912,0,-0.0176586357450726,0,12.587,6,10
2025-04-20 22:44:35.197,-1.238926,-4.731863,8.049706,-6.042294,316.777655838016,-78.6931453,35.7235103,25.001,0.00138102321782325,2.31878899992993,0.000311715167785083,0,-0.02,0,12.587,6,10
2025-04-20 22:44:36.209,-0.294544,-4.863541,10.083412,-5.596077,317.78922083036,-78.6931453,35.7235103,25.001,0.00133332713008952,2.32699513026259,9.18677605230511e-05,0.00789220830360053,-0.02,0,12.587,6,10
2025-04-20 22:44:37.274,0.826128,-5.239532,7.903221,-6.775673,318.853144875336,-78.6931453853145,35.7235103,25.001,0.000347713784102255,1.89333247588768,-0.000914150483333557,0.01,-0.0114685512466371,0,12.587,6,10
2025-04-20 22:44:38.289,0.510748,-5.600224,6.831032,-5.07967,319.867247694329,-78.6931455734495,35.7235103,25.001,0.000216718246365335,2.2093597115312,-0.00150452088878317,0.01,-0.00132752305670602,0,12.587,6,10
2025-04-20 22:44:39.296,-0.317589,-4.651699,8.572426,-7.264549,320.872492860986,-78.6931456872493,35.7235103,25.001,-0.000340703676454412,2.14783085153989,-0.00185970949820813,0.01,0,0,12.587,6,10
2025-04-20 22:44:40.359,0.327574,-5.034519,9.242725,-6.994184,321.932732865815,-78.6931457,35.7235103,25.0028654657316,-0.000863474438544161,2.06894867394872,-0.00165513690900937,0.01,0.00932732865815072,0,12.587,6,10
2025-04-20 22:44:41.452,-0.381702,-4.815683,7.768799,-6.581511,323.024384084768,-78.6931459,35.7235103,25.0019756159152,-0.00134314620960565,2.18409544877674,-0.00176904549589551,0.01,0.02,0,12.587,6,10
2025-04-20 22:44:42.394,1.376884,-5.220005,8.558865,-6.790079,323.96461363253,-78.6931459,35.7235103,25.0010353863675,-0.000979000030746044,2.10387798182185,-0.00130780947859749,0.01,0.02,0,12.587,6,10
2025-04-20 22:44:43.407,1.072582,-6.041084,8.309757,-7.061874,324.975735178848,-78.6931459,35.7235103,25.001,-0.00115117318345905,2.1070037052665,-0.000902057472431629,0.01,0.02,0,12.587,6,10
2025-04-20 22:44:44.414,-0.402082,-5.94322,9.427509,-7.770283,325.98221771332,-78.6931459,35.7235103,25.001,-0.0022291158787488,1.16347669514641,0.000798285163873429,0.000177822866795244,0.02,0,12.587,6,10
2025-04-20 22:44:45.432,0.50354,-6.33016,9.095451,-8.191925,326.999367592566,-78.6931459,35.7235103,25.001,0.000213826085491234,-0.337995328268186,0.00191022224491594,0,0.02,0,12.587,6,10
2025-04-20 22:44:46.459,0.012869,-5.719746,7.505699,-8.124756,328.02563239492,-78.6931462383813,35.7235107691401,25.001,-0.163187739234139,-0.992907384400168,0.0615602063141214,0.252033761688545,-0.147935944482289,0,12.587,6,10
2025-04-20 22:44:47.457,-0.472672,-4.042309,10.128384,-6.798487,329.022938437868,-78.6931558757548,35.7235216468639,25.0011146921893,-0.33562184924998,-0.650505833419327,0.00523749798904616,2.27404180070732,-1.62280196615181,0,12.587,6,10
2025-04-20 22:44:48.538,-1.087667,-6.64102,10.199825,-7.653904,330.102844879547,-78.6931845652176,35.723553900011,25.006,-0.442000260188837,-0.639747612696641,0.00275982016086835,4.33409233438854,-3.14855609943334,0,12.587,6,10
2025-04-20 22:44:49.631,0.316553,-4.96736,8.977116,-7.383125,331.195118442218,-78.6932306168984,35.7236058266328,25.0061951184422,-0.441215461417624,-0.765713880734809,0.0404630546658536,6.01999856130921,-4.34804737688703,0,12.587,6,10
2025-04-20 22:44:50.546,-1.12438,-5.32229,9.507935,-7.557238,332.10894042941,-78.6932764629487,35.7236572621211,25.0062374169941,-0.422885434545918,-0.653429909313833,-0.00573079668471209,6.37396689447014,-4.68743046870555,0,12.587,6,10
2025-04-20 22:44:51.584,1.913776,-5.297544,8.635975,-6.777876,333.145293644409,-78.6933314022687,35.7237179885599,25.0001452936444,-0.415716090594581,-0.716621720656597,0.0234920187806074,6.57871761866452,-4.83,0,12.587,6,10
2025-04-20 22:44:52.603,0.886709,-4.365931,8.449818,-6.271982,334.163227078771,-78.6933860000033,35.7237787630431,25.0011632270788,-0.411234573409615,-0.709522295294733,0.0145172396792496,6.62510318763687,-4.83163227078771,0,12.587,6,10
2025-04-20 22:44:53.622,-0.477127,-4.193989,8.086128,-6.578199,335.182570706828,-78.6934403310187,35.7238391081858,25.0018174292932,-0.404669276497901,-0.689437049535963,0.0105881448088403,6.59269717172686,-4.83087146465858,0,12.587,6,10
2025-04-20 22:44:54.601,-1.976311,-4.308762,6.319592,-6.359383,336.159977749104,-78.6934923148296,35.7238968586983,25.0006800445018,-0.401040714256689,-0.711703437432084,0.0170137972092959,6.55520066752687,-4.78680044501792,0,12.587,6,10
2025-04-20 22:44:55.711,2.736263,-4.333576,8.089798,-7.485308,337.269551633463,-78.6935506784159,35.7239617957257,24.9987304483665,-0.398262369305675,-0.699175425711661,0.0121521306961666,6.51921793466148,-4.76191345099611,0,12.587,6,10
2025-04-20 22:44:56.676,3.638786,-4.441027,7.496925,-6.981451,338.233948607166,-78.6936012419327,35.7240181690192,24.998,-0.398537069840623,-0.702292437146517,0.0139688919697759,6.49,-4.73766051392834,0,12.587,6,10
2025-04-20 22:44:57.697,2.496754,-6.289364,8.034885,-7.871071,339.254114253618,-78.6936542139412,35.7240773132153,24.998,-0.400858310127729,-0.703794630396816,0.0131528342738448,6.49,-4.73254114253618,0,12.587,6,10
2025-04-20 22:44:58.694,1.439562,-4.212824,8.113602,-5.632154,340.250315751188,-78.6937060414506,35.7241350183136,24.998,-0.403434916324336,-0.70069535801108,0.0119184272038639,6.49500631502376,-4.74500631502376,0,12.587,6,10
2025-04-20 22:44:59.720,1.877661,-3.714424,6.359993,-5.509762,341.275033753544,-78.6937595392721,35.724194616978,24.9974499324929,-0.401668562067426,-0.702830838990052,0.0127436836336141,6.50449932492913,-4.75449932492913,0,12.587,6,10
2025-04-20 22:45:00.714,1.835951,-4.210796,8.51054,-5.030285,342.266899771559,-78.6938115321681,35.7242526335667,24.9957331002284,-0.397500148538808,-0.702299846770592,0.0120313643515229,6.48466200456883,-4.74,0,12.587,6,10
2025-04-20 22:45:01.746,1.876766,-3.306477,9.287262,-6.294226,343.298469390305,-78.6938653801022,35.7243126410716,24.9955969387806,-0.3976930472567,-0.701990369634292,0.0121459668503705,6.46701530609695,-4.7340306121939,0,12.587,6,10
2025-04-20 22:45:02.758,1.14646,-4.486212,3.29961,-6.333765,344.309671622937,-78.6939181029244,35.724371329987,24.9973096716229,-0.397672953692995,-0.702796337135528,0.0123235297664389,6.46309671622937,-4.72309671622937,0,12.587,6,10
2025-04-20 22:45:03.774,1.498741,-2.276329,7.245777,-5.515734,345.325394937999,-78.6939709205368,35.7244301729064,24.998,-0.400968712075206,-0.702745861615919,0.0123799478043208,6.47,-4.73,0,12.587,6,10
2025-04-20 22:45:04.794,1.865128,-5.544273,6.960243,-7.245329,346.344835789387,-78.6940240004282,35.7244893004758,24.9976551642106,-0.401327527856166,-0.702647878053452,0.0124572580783376,6.47689671578775,-4.73344835789387,0,12.587,6,10
2025-04-20 22:45:05.816,1.443348,-3.771191,7.566319,-4.664124,347.365518852245,-78.6940773531879,35.724548646301,24.9966344811478,-0.399159713068088,-0.702449211522169,0.0121951328537668,6.48268962295509,-4.73634481147755,0,12.587,6,10
2025-04-20 22:45:06.899,3.099884,-2.883215,7.296108,-5.25828,348.447379123114,-78.6941339084523,35.7246116479891,24.9968947582462,-0.397307410477371,-0.702421218777553,0.0120360555907363,6.46552620876886,-4.73,0,12.587,6,10
2025-04-20 22:45:07.969,2.673496,-4.284676,7.571045,-5.876244,349.516290837048,-78.6941895471235,35.7246736964976,24.998,-0.399151948011519,-0.702692932967705,0.0120310716395815,6.46,-4.72483709162952,0,12.587,6,10
2025-04-20 22:45:08.926,3.504852,-5.213634,7.697758,-5.948217,350.473013179343,-78.6942392966853,35.7247291874631,24.9975269868207,-0.400183049324028,-0.702463127527195,0.0118646028734083,6.46473013179343,-4.72473013179343,0,12.587,6,10
2025-04-20 22:45:09.934,2.988129,-3.501875,6.935669,-5.353268,351.480669622923,-78.6942918390213,35.724787723039,24.9965193303771,-0.398371200608808,-0.70248143116667,0.0118346052792409,6.47,-4.73480669622923,0,12.587,6,10
2025-04-20 22:45:10.912,4.349396,-2.376171,5.7164,-7.744953,352.457474898048,-78.6943428801897,35.7248445792916,24.9969149497961,-0.396653788143243,-0.702374495383236,0.0116486349056182,6.46542525101952,-4.73085050203905,0,12.587,6,10
2025-04-20 22:45:11.960,5.033649,-4.201418,6.042542,-4.461866,353.505143687465,-78.6943975685005,35.7249054488482,24.998,-0.396623051806491,-0.702405046175933,0.0119280150482974,6.46,-4.72505143687465,0,12.587,6,10
2025-04-20 22:45:13.009,4.786846,-3.393848,6.400463,-7.033623,354.552466185132,-78.6944521282416,35.7249662430387,24.998,-0.398440689832673,-0.702628599813109,0.0122120670874951,6.46,-4.72447533814868,0,12.587,6,10
2025-04-20 22:45:13.967,4.960442,-2.995333,0.832226,-5.060301,355.50973431333,-78.6945018552109,35.7250217136167,24.998,-0.400133713801163,-0.702392313938637,0.0117342277859865,6.47019468626659,-4.73019468626659,0,12.587,6,10
2025-04-20 22:45:14.982,4.378838,-4.453751,2.745594,-5.676821,356.524382940989,-78.6945547252278,35.7250806190872,24.998,-0.399111613209763,-0.702666066786362,0.0117234820092197,6.47475617059011,-4.74,0,12.587,6,10
2025-04-20 22:45:16.069,3.706802,-2.569721,3.092037,-5.018435,357.610559862171,-78.6946114712248,35.725143834584,24.9967788802757,-0.396531601256693,-0.702591487600521,0.0117479314287942,6.47610559862171,-4.73389440137829,0,12.587,6,10
2025-04-20 22:45:17.022,5.833607,-2.706423,5.518513,-5.441959,358.563171174052,-78.6946613101695,35.7251993328794,24.9965631711741,-0.395680703965505,-0.702451026766289,0.0114763785206263,6.46310486477845,-4.72436828825948,0,12.587,6,10
2025-04-20 22:45:18.070,5.812225,-3.143011,4.628452,-6.403006,359.610256953452,-78.6947158723359,35.7252601338776,24.9976102569535,-0.396860299680715,-0.702065282239473,0.0113630675299286,6.45610256953452,-4.72,0,12.587,6,10
2025-04-20 22:45:19.061,5.449104,-3.368011,5.841747,-4.00868,360.600379260442,-78.6947673197215,35.7253174619592,24.998,-0.400522724520489,-0.70244402691861,0.0119246479277293,6.46600379260442,-4.72600379260442,0,12.587,6,10
2025-04-20 22:45:20.152,5.062759,-4.016853,4.146908,-4.89595,361.68945899399,-78.6948239518677,35.7253805196758,24.998,-0.401393630557164,-0.702440519428889,0.0118292789121427,6.4837891798798,-4.7437891798798,0,12.587,6,10
2025-04-20 22:45:21.146,6.912231,-3.08395,4.51709,-4.808578,362.683111193755,-78.6948759633377,35.7254384620048,24.9986831111938,-0.398200083563556,-0.702545301632352,0.0116335940174795,6.4763377761249,-4.73633777612489,0,12.587,6,10
2025-04-20 22:45:22.142,6.145618,-1.359505,4.424484,-7.763292,363.678705883293,-78.6949278927059,35.7254962970706,24.9976425882334,-0.397249833079231,-0.701595114208565,0.0113194053024959,6.46321294116707,-4.73,0,12.587,6,10
2025-04-20 22:45:23.151,5.898273,-2.770231,3.57671,-3.984201,364.686845705047,-78.6949804533458,35.72555487442,24.996313154295,-0.397247952957127,-0.702423038118553,0.0117322664610595,6.45313154294953,-4.72313154294953,0,12.587,6,10
2025-04-20 22:45:24.210,7.153416,-3.597322,4.352154,-4.268461,365.744772056363,-78.6950355281469,35.7256162223021,24.9974895441127,-0.398372263274729,-0.703346956389639,0.0124698673006963,6.45744772056363,-4.72,0,12.587,6,10
2025-04-20 22:45:25.247,7.137672,-1.554903,3.776531,-16.253033,366.781104669173,-78.6950894174428,35.7256763040708,24.998,-0.400553198875536,-0.702633749518784,0.0121576062150353,6.46781104669173,-4.72781104669173,0,12.587,6,10
2025-04-20 22:45:26.325,8.163143,-1.178083,2.142632,-2.819849,367.858294311507,-78.6951456029631,35.7257389527289,24.998,-0.40052786393983,-0.702545261912845,0.0117729465457549,6.47858294311507,-4.73858294311507,0,12.587,6,10
2025-04-20 22:45:27.268,7.717922,-1.972782,3.530849,-4.066658,368.800411528802,-78.695194861523,35.725793783951,24.9988004115288,-0.397137832898221,-0.702473269567815,0.0115438679548339,6.46399176942395,-4.72399176942395,0,12.587,6,10
2025-04-20 22:45:28.303,7.225754,0.001013,3.106068,-4.049532,369.835227897474,-78.6952488153735,35.7258539267408,24.9981647721025,-0.399338205829023,-0.702496197448244,0.0118985612154418,6.46,-4.72835227897474,0,12.587,6,10
2025-04-20 22:45:29.266,8.624668,-1.527637,3.637321,-2.343225,370.797318544981,-78.6952989402962,35.7259096647438,24.99640536291,-0.399260220641688,-0.703337410436093,0.0123160899338326,6.46,-4.73,0,12.587,6,10
2025-04-20 22:45:30.363,8.534466,-0.848585,4.208378,-2.753225,371.893950829685,-78.6953559854431,35.7259732491481,24.9968939508297,-0.401153400762323,-0.701985087221835,0.0118159633078992,6.47787901659371,-4.73,0,12.587,6,10
2025-04-20 22:45:31.304,9.207016,-1.923866,2.693665,-4.660622,372.834517835494,-78.6954052287346,35.7260281358416,24.998669035671,-0.396032953212057,-0.702763405567311,0.0113346355366743,6.47165482164506,-4.73,0,12.587,6,10
2025-04-20 22:45:32.321,10.012138,-2.611389,2.881618,-3.284771,373.85151411562,-78.695458178734,35.7260871878187,24.9981484858844,-0.399327101517252,-0.702071610715668,0.0114545727603038,6.4614848588438,-4.73,0,12.587,6,10
2025-04-20 22:45:33.329,8.924229,-1.545837,3.042305,-4.066095,374.858523030437,-78.6955107149022,35.7261456801881,24.9988585230304,-0.39631683644205,-0.703176785569605,0.0119725916165463,6.46,-4.73,0,12.587,6,10
2025-04-20 22:45:34.358,10.926182,-1.809078,1.192898,-2.665289,375.886159540937,-78.6955641802961,35.7262052086374,24.9981138404591,-0.401637356777093,-0.702017213032334,0.0118230988839031,6.46886159540937,-4.73,0,12.587,6,10
2025-04-20 22:45:35.381,11.94751,0.009504,2.112,-2.47455,376.908123378576,-78.6956175948527,35.726264743593,24.9989081233786,-0.393395362351419,-0.702795551206113,0.0114993956042839,6.47,-4.73,0,12.587,6,10
2025-04-20 22:45:36.393,12.552273,-1.273525,2.538486,-3.748358,377.919127884794,-78.69567019465,35.7263234094173,24.9980808721152,-0.400457802347211,-0.702365040168064,0.0119230872032514,6.46080872115206,-4.72080872115206,0,12.587,6,10
2025-04-20 22:45:37.407,14.003124,-0.377878,1.140572,-3.694391,378.932626859914,-78.6957230831221,35.7263822856206,24.9970673731401,-0.394822186550076,-0.702422897539278,0.0115020356358254,6.46932626859914,-4.72932626859914,0,12.587,6,10
2025-04-20 22:45:38.485,12.104305,-1.686975,1.104996,-2.851082,380.009570979519,-78.6957792976909,35.7264448551168,24.998,-0.39814021191013,-0.702448676121119,0.0115730371159101,6.46,-4.72,0,12.587,6,10
2025-04-20 22:45:39.423,13.095047,-0.995033,1.906519,-2.203581,380.947277181722,-78.6958280584134,35.7264992420765,24.998,-0.396504123729351,-0.702975231309474,0.0120824580218183,6.46,-4.72,0,12.587,6,10
2025-04-20 22:45:40.449,13.642727,-0.483482,0.118206,-3.685171,381.973070629875,-78.6958814969798,35.7265586407895,24.998,-0.40254007443186,-0.702249683165493,0.0125335009709514,6.46973070629875,-4.72973070629875,0,12.587,6,10
