num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,time,GPSFix,NumberOfSatellites
35,-78.6962908,35.7274888,0.427,0.035645030438899994,0.6324053406715393,-0.04475517198443413,0.0,0.0,0.0,44.638,2025-05-24 16:19:08.150382,4,29
36,-78.6962908,35.7274888,0.437,0.035620011389255524,0.6321396231651306,-0.04482452943921089,0.0,0.0,0.0,44.633,2025-05-24 16:19:09.150982,4,29
37,-78.6962908,35.7274888,0.415,0.03570755943655968,0.6320372819900513,-0.04482622072100639,0.0,0.0,0.0,44.634,2025-05-24 16:19:10.152202,4,29
38,-78.6962909,35.7274888,0.408,0.035351626574993134,0.6318042278289795,-0.04457388073205948,0.0,0.0,0.0,44.632,2025-05-24 16:19:11.152877,4,29
39,-78.6962909,35.7274888,0.38,0.035462211817502975,0.6319007277488708,-0.044690415263175964,0.0,0.0,0.01,44.641,2025-05-24 16:19:12.154074,4,29
40,-78.6962909,35.7274888,0.349,0.0352691151201725,0.6317750215530396,-0.04482048749923706,0.0,0.0,0.01,44.638,2025-05-24 16:19:13.155120,4,29
41,-78.6962909,35.7274888,0.327,0.035400550812482834,0.6319546103477478,-0.04483310878276825,0.0,0.0,0.01,44.642,2025-05-24 16:19:14.155700,4,29
42,-78.6962909,35.7274889,-0.003,0.035156745463609695,0.6316467523574829,-0.04481581225991249,0.0,0.0,0.01,44.638,2025-05-24 16:19:15.156753,4,29
43,-78.6962909,35.7274889,-0.016,0.03546810895204544,0.6317782402038574,-0.045042745769023895,0.0,0.0,0.01,44.638,2025-05-24 16:19:16.158437,4,29
44,-78.6962909,35.7274889,-0.032,0.03560220077633858,0.6320228576660156,-0.04510888084769249,0.0,0.0,0.01,44.447,2025-05-24 16:19:17.160624,4,29
45,-78.6962908,35.7274889,-0.035,0.03529771789908409,0.6322484612464905,-0.04528491944074631,0.0,0.0,0.01,44.585,2025-05-24 16:19:18.162763,4,29
46,-78.6962907,35.7274889,-0.034,0.03540060296654701,0.6318277716636658,-0.04477157071232796,0.01,0.0,0.01,44.44,2025-05-24 16:19:19.163133,4,29
47,-78.6962904,35.7274889,0.049,-0.01610412262380123,0.6224789619445801,0.005432206206023693,0.02,0.11,-0.41,43.222,2025-05-24 16:19:20.163946,4,29
48,-78.6962876,35.727489,1.535,0.01533101499080658,0.6280262470245361,-0.02124566212296486,0.07,0.37,-2.12,43.286,2025-05-24 16:19:21.164723,4,29
49,-78.6962832,35.7274894,4.359,0.05788812041282654,0.583796501159668,-0.07516272366046906,-0.02,0.4,-2.44,43.489,2025-05-24 16:19:22.164806,4,29
50,-78.6962796,35.7274891,6.742,0.06800465285778046,0.5740203261375427,-0.10878962278366089,-0.05,0.16,-2.17,43.27,2025-05-24 16:19:23.166765,4,29
51,-78.6962786,35.7274887,9.117,0.07570044696331024,0.5752936005592346,-0.1327388435602188,-0.02,-0.02,-2.31,43.16,2025-05-24 16:19:24.167851,4,29
52,-78.6962801,35.7274889,11.619,0.08649375289678574,0.5709244608879089,-0.12560021877288818,-0.01,-0.29,-2.36,43.175,2025-05-24 16:19:25.168844,4,29
53,-78.6962847,35.7274883,14.068,0.05380301550030708,0.5754738450050354,-0.10419569909572601,-0.11,-0.42,-2.41,43.14,2025-05-24 16:19:26.169896,4,29
54,-78.696289,35.7274874,16.536,0.04076329246163368,0.5787050724029541,-0.10008005797863007,-0.06,-0.31,-2.47,43.147,2025-05-24 16:19:27.171026,4,29
55,-78.6962917,35.7274872,18.922,0.025136373937129974,0.5808165073394775,-0.08992254734039307,0.07,-0.18,-2.39,42.967,2025-05-24 16:19:28.171758,4,29
56,-78.6962923,35.727488,21.252,0.0498800054192543,0.5818585753440857,-0.08398120105266571,0.14,0.01,-2.17,43.198,2025-05-24 16:19:29.172879,4,29
57,-78.696292,35.7274888,23.075,0.05376292020082474,0.5836198925971985,-0.09085214138031006,0.02,0.04,-1.5,43.236,2025-05-24 16:19:30.173860,4,29
58,-78.6962913,35.7274891,24.295,0.05568951368331909,0.5804945826530457,-0.08648614585399628,-0.03,0.05,-1.11,43.502,2025-05-24 16:19:31.175656,4,29
59,-78.6962911,35.727489,24.796,0.04730190336704254,0.5849967002868652,-0.09638483822345734,-0.02,0.0,-0.26,43.207,2025-05-24 16:19:32.177250,4,29
60,-78.6962895,35.7274886,24.823,0.04889068379998207,0.5811157822608948,-0.11230213940143585,-0.04,0.15,-0.02,43.141,2025-05-24 16:19:33.178831,4,29
61,-78.6962884,35.727488,24.911,0.051642999053001404,0.5800896883010864,-0.1299283653497696,-0.02,0.06,-0.1,43.216,2025-05-24 16:19:34.181000,4,29
62,-78.6962882,35.7274878,24.977,0.04635987430810928,0.5856605768203735,-0.13286101818084717,0.02,0.0,-0.12,43.334,2025-05-24 16:19:35.182893,4,29
63,-78.6962891,35.7274884,24.993,0.07582687586545944,0.8486906886100769,-0.10528713464736938,0.1,-0.15,-0.17,43.24,2025-05-24 16:19:36.183515,4,29
64,-78.6962914,35.7274893,25.029,-0.004411489237099886,1.2911632061004639,-0.03488444164395332,0.14,-0.19,0.16,43.215,2025-05-24 16:19:37.184028,4,29
65,-78.6962822,35.7274923,24.807,-0.2165389508008957,1.2791818380355835,-0.03524016961455345,0.62,2.1,0.09,43.068,2025-05-24 16:19:38.184356,4,29
66,-78.6962464,35.7275005,24.931,0.006909527350217104,1.2501522302627563,-0.0819241851568222,1.18,3.9,-0.2,43.163,2025-05-24 16:19:39.185242,4,29
67,-78.6962068,35.7275117,25.009,0.13566237688064575,1.237285852432251,-0.0731329619884491,1.21,3.05,0.07,43.007,2025-05-24 16:19:40.186325,4,29
68,-78.6961795,35.7275212,25.039,0.18234145641326904,1.2284653186798096,-0.049808043986558914,0.84,1.76,0.01,43.008,2025-05-24 16:19:41.187327,4,29
69,-78.6961666,35.7275255,25.082,0.15273664891719818,1.2286136150360107,-0.05131957307457924,0.27,0.51,0.03,43.061,2025-05-24 16:19:42.188677,4,29
70,-78.6961634,35.7275261,25.085,0.0795222595334053,1.235278844833374,-0.05807316303253174,0.05,0.05,0.06,43.071,2025-05-24 16:19:43.190240,4,29
71,-78.6961634,35.7275262,25.093,0.05443795770406723,1.2363401651382446,-0.05807212367653847,0.04,-0.04,0.13,43.0,2025-05-24 16:19:44.192180,4,29
72,-78.6961639,35.7275266,25.078,0.05211884528398514,1.2396018505096436,-0.04295170307159424,0.03,-0.03,-0.01,43.153,2025-05-24 16:19:45.192944,4,29
73,-78.6961644,35.7275266,24.941,0.07952430844306946,2.0515124797821045,-0.018944047391414642,0.03,-0.1,0.05,42.894,2025-05-24 16:19:46.193930,4,29
74,-78.6961647,35.7275282,25.069,0.04402897134423256,2.8398051261901855,0.06824357807636261,0.3,0.11,-0.06,43.155,2025-05-24 16:19:47.194293,4,29
75,-78.6961645,35.7275301,25.043,-0.028793444857001305,-2.5660507678985596,0.04801829531788826,0.16,0.0,0.31,42.741,2025-05-24 16:19:48.195467,4,29
76,-78.6961643,35.7275307,25.099,-0.057975735515356064,-1.8688338994979858,0.0029124170541763306,0.05,0.21,-0.09,43.084,2025-05-24 16:19:49.196529,4,29
77,-78.6961627,35.7275295,25.192,-0.08059542626142502,-1.0008604526519775,-0.04301341250538826,-0.18,0.12,0.24,43.049,2025-05-24 16:19:50.197707,4,29
78,-78.6961626,35.7275272,25.025,-0.06757136434316635,-0.2899278700351715,-0.07723483443260193,-0.17,-0.04,0.27,42.79,2025-05-24 16:19:51.197997,4,29
79,-78.6961644,35.7275268,25.049,0.01794026605784893,0.5750709772109985,-0.06803296506404877,0.01,-0.22,-0.08,42.944,2025-05-24 16:19:52.199009,4,29
80,-78.6961663,35.7275269,25.021,0.04354754835367203,1.291337013244629,-0.044975534081459045,0.07,-0.15,-0.03,43.081,2025-05-24 16:19:53.199677,4,29
81,-78.6961683,35.727527,24.978,0.02717440016567707,1.271741509437561,-0.011718225665390491,-0.14,-0.2,-0.01,43.054,2025-05-24 16:19:54.201947,4,29
82,-78.6961706,35.7275251,24.856,0.021391913294792175,1.2714074850082397,-0.024564404040575027,-0.29,-0.26,-0.09,42.992,2025-05-24 16:19:55.203630,4,29
83,-78.6961726,35.7275228,24.98,-0.003782788524404168,1.2706485986709595,-0.048379819840192795,-0.13,-0.12,-0.22,43.202,2025-05-24 16:19:56.205527,4,29
84,-78.6961727,35.7275227,25.029,-0.0031682574190199375,1.261482834815979,-0.011530919000506401,0.11,0.06,0.06,43.054,2025-05-24 16:19:57.207023,4,29
85,-78.6961704,35.727523,24.932,0.023906031623482704,1.2671321630477905,-0.04269581660628319,0.03,0.23,0.03,43.036,2025-05-24 16:19:58.207971,4,29
86,-78.6961675,35.7275229,24.974,0.027489757165312767,0.5316879749298096,-0.058301832526922226,-0.07,0.14,0.05,42.83,2025-05-24 16:19:59.209543,4,29
87,-78.696165,35.7275228,24.967,-0.02382173389196396,-0.5782193541526794,-0.02510329894721508,0.01,0.23,0.02,42.837,2025-05-24 16:20:00.209971,4,29
88,-78.6961644,35.7275253,24.909,-0.34741371870040894,-0.5948168635368347,-0.034147560596466064,1.14,-0.51,0.0,42.726,2025-05-24 16:20:01.210800,4,29
89,-78.6961782,35.7275471,25.039,-0.37985122203826904,-0.5684843063354492,-0.04185048118233681,3.68,-1.91,-0.06,42.893,2025-05-24 16:20:02.211059,4,29
90,-78.6962067,35.7275909,25.144,-0.380940318107605,-0.565707266330719,-0.07104367017745972,5.89,-3.28,0.09,42.798,2025-05-24 16:20:03.211664,4,29
91,-78.6962499,35.7276531,25.062,-0.4059944748878479,-0.5699651837348938,-0.08634373545646667,7.8,-4.57,0.27,42.521,2025-05-24 16:20:04.212833,4,29
92,-78.6963055,35.7277293,25.057,-0.2008170783519745,-0.5794275999069214,-0.07584235072135925,8.78,-5.17,0.14,42.567,2025-05-24 16:20:05.213727,4,29
93,-78.6963623,35.7278087,25.104,-0.1690603494644165,-0.5916458964347839,-0.11250749230384827,8.77,-5.11,0.03,42.79,2025-05-24 16:20:06.214620,4,29
94,-78.6964199,35.7278868,25.039,-0.15658383071422577,-0.5861657857894897,-0.08640214800834656,8.66,-5.31,-0.05,42.905,2025-05-24 16:20:07.215601,4,29
95,-78.696478,35.7279645,24.957,-0.14460192620754242,-0.5901142358779907,-0.09012335538864136,8.65,-5.21,0.02,42.816,2025-05-24 16:20:08.217526,4,29
96,-78.6965357,35.7280423,25.002,-0.13987009227275848,-0.595235288143158,-0.08068232238292694,8.6,-5.07,-0.11,42.993,2025-05-24 16:20:09.218467,4,29
97,-78.6965903,35.7281191,25.049,-0.17248757183551788,-0.5935097336769104,-0.1045999675989151,8.52,-4.79,0.1,42.8,2025-05-24 16:20:10.219159,4,29
98,-78.6966437,35.7281959,25.09,-0.1809079796075821,-0.5945940017700195,-0.10795958340167999,8.58,-4.94,-0.04,42.974,2025-05-24 16:20:11.219485,4,29
99,-78.6966995,35.7282727,24.993,-0.1788451224565506,-0.58344966173172,-0.08381444215774536,8.52,-5.15,0.05,42.837,2025-05-24 16:20:12.220553,4,29
100,-78.6967564,35.7283495,24.931,-0.1760575771331787,-0.5809444785118103,-0.06708581745624542,8.61,-5.17,-0.19,43.088,2025-05-24 16:20:13.221469,4,29
101,-78.6968119,35.7284271,24.945,-0.18852683901786804,-0.5846042633056641,-0.08308397233486176,8.75,-4.94,0.1,42.688,2025-05-24 16:20:14.223078,4,29
102,-78.6968665,35.7285053,24.973,-0.20525860786437988,-0.5858221054077148,-0.09711708128452301,8.68,-5.0,0.01,42.748,2025-05-24 16:20:15.223304,4,29
103,-78.6969219,35.7285833,24.968,-0.18575987219810486,-0.5872785449028015,-0.09585201740264893,8.73,-5.07,-0.11,42.831,2025-05-24 16:20:16.224359,4,29
104,-78.6969786,35.7286619,24.977,-0.1665574461221695,-0.5858944654464722,-0.0965459942817688,8.7,-5.2,-0.07,42.895,2025-05-24 16:20:17.225606,4,29
105,-78.6970352,35.7287393,25.066,-0.18223188817501068,-0.5797680020332336,-0.08131878077983856,8.62,-5.1,0.02,42.913,2025-05-24 16:20:18.226439,4,29
106,-78.6970916,35.7288176,25.003,-0.17712727189064026,-0.5844387412071228,-0.08833231031894684,8.74,-5.07,0.23,42.716,2025-05-24 16:20:19.227437,4,29
107,-78.6971469,35.7288958,24.911,-0.16898535192012787,-0.5916823744773865,-0.08936610817909241,8.62,-4.9,0.09,42.557,2025-05-24 16:20:20.228270,4,29
108,-78.6972011,35.7289737,24.985,-0.19149774312973022,-0.5923395752906799,-0.10718709230422974,8.58,-4.93,0.07,42.571,2025-05-24 16:20:21.230370,4,29
109,-78.6972565,35.7290503,25.016,-0.19659805297851562,-0.5854887962341309,-0.09145939350128174,8.48,-5.06,0.02,42.608,2025-05-24 16:20:22.230845,4,29
110,-78.6973134,35.7291272,25.045,-0.1993972659111023,-0.5856370329856873,-0.06666594743728638,8.57,-5.16,-0.06,42.807,2025-05-24 16:20:23.231719,4,29
111,-78.6973706,35.7292046,24.948,-0.17755506932735443,-0.5852451920509338,-0.06143000349402428,8.7,-5.18,-0.1,42.803,2025-05-24 16:20:24.232278,4,29
112,-78.6974278,35.7292827,24.958,-0.16880962252616882,-0.5815978050231934,-0.04594465717673302,8.7,-5.12,-0.08,42.797,2025-05-24 16:20:25.234285,4,29
113,-78.6974832,35.7293606,25.017,-0.18081976473331451,-0.5849891304969788,-0.05417866259813309,8.65,-4.92,0.02,42.736,2025-05-24 16:20:26.235049,4,29
114,-78.6975368,35.7294382,25.036,-0.19579753279685974,-0.5808128118515015,-0.07129275798797607,8.65,-4.75,0.03,42.79,2025-05-24 16:20:27.235916,4,29
115,-78.6975902,35.7295161,24.944,-0.18383124470710754,-0.5854406356811523,-0.0815829336643219,8.69,-4.97,-0.06,42.746,2025-05-24 16:20:28.237152,4,29
116,-78.697646,35.7295941,25.003,-0.18757125735282898,-0.5837888717651367,-0.06079629436135292,8.64,-5.12,-0.11,42.737,2025-05-24 16:20:29.238362,4,29
117,-78.6977027,35.7296718,24.982,-0.170538991689682,-0.5851390957832336,-0.05529874935746193,8.68,-5.1,-0.01,42.752,2025-05-24 16:20:30.239101,4,29
118,-78.6977576,35.72975,25.011,-0.1971835196018219,-0.5879873037338257,-0.08431556820869446,8.67,-4.87,0.07,42.534,2025-05-24 16:20:31.240096,4,29
119,-78.6978112,35.7298279,25.028,-0.20458078384399414,-0.5812865495681763,-0.08207504451274872,8.61,-4.68,0.23,42.308,2025-05-24 16:20:32.241132,4,29
120,-78.6978637,35.729906,25.302,-0.21617843210697174,-0.5857887268066406,-0.1300232857465744,8.52,-4.93,-0.2,42.98,2025-05-24 16:20:33.241855,4,29
121,-78.6979211,35.7299824,25.317,-0.12193242460489273,-0.5810402035713196,-0.0844515860080719,8.48,-5.39,0.22,42.912,2025-05-24 16:20:34.242943,4,29
122,-78.6979781,35.7300561,25.044,0.013861529529094696,-0.5931954383850098,-0.07636182010173798,7.74,-4.76,0.0,43.053,2025-05-24 16:20:35.243547,4,29
123,-78.6980257,35.730121,24.829,0.09515192359685898,-0.6115713715553284,-0.06753809750080109,6.59,-3.8,0.1,42.723,2025-05-24 16:20:36.244209,4,29
124,-78.6980621,35.7301734,24.913,0.06921077519655228,-0.6172106266021729,-0.09881152212619781,5.1,-2.93,-0.2,43.133,2025-05-24 16:20:37.245581,4,29
125,-78.6980898,35.7302133,24.742,0.08976640552282333,-0.6211677193641663,-0.09536466002464294,3.71,-2.11,-0.13,43.051,2025-05-24 16:20:38.245874,4,29
126,-78.6981098,35.7302406,24.867,0.10585011541843414,-0.6245156526565552,-0.09513819217681885,2.29,-1.49,-0.25,43.166,2025-05-24 16:20:39.246872,4,29
127,-78.6981224,35.7302546,24.823,0.14498461782932281,-0.620721697807312,-0.0477481484413147,0.76,-0.62,0.02,42.947,2025-05-24 16:20:40.249033,4,29
128,-78.698124,35.7302555,24.591,-0.006307588424533606,-0.5965776443481445,-0.04412197321653366,-0.35,0.22,-0.11,42.677,2025-05-24 16:20:41.250637,4,29
129,-78.6981219,35.7302524,24.859,-0.0812353789806366,-0.5988799929618835,-0.04854331538081169,-0.28,0.12,-0.26,42.73,2025-05-24 16:20:42.252158,4,29
130,-78.6981218,35.7302511,25.017,-0.06757790595293045,-0.6009508967399597,-0.03195631504058838,0.05,0.01,0.0,42.68,2025-05-24 16:20:43.252463,4,29
131,-78.6981222,35.7302514,25.004,-0.06045840308070183,-0.026077168062329292,-0.05206630751490593,0.1,-0.02,-0.05,42.654,2025-05-24 16:20:44.252705,4,29
132,-78.698121,35.7302533,24.925,-0.02873413637280464,1.0010238885879517,-0.01724918931722641,0.34,0.41,-0.14,42.665,2025-05-24 16:20:45.253080,4,29
133,-78.6981158,35.7302567,25.012,0.08006854355335236,1.5997765064239502,0.019150106236338615,0.21,0.6,-0.04,42.928,2025-05-24 16:20:46.253603,4,29
134,-78.6981124,35.7302589,24.896,0.02335652895271778,2.5744082927703857,0.07636667788028717,0.23,0.01,-0.09,42.443,2025-05-24 16:20:47.254716,4,29
135,-78.6981137,35.7302591,25.221,-0.046045031398534775,-3.093082904815674,0.1046457588672638,-0.19,-0.35,0.01,43.061,2025-05-24 16:20:48.256647,4,29
136,-78.6981175,35.7302566,25.083,-0.003440003376454115,-2.133209705352783,0.03300168737769127,-0.23,-0.31,0.32,42.384,2025-05-24 16:20:49.257460,4,29
137,-78.6981198,35.7302546,24.909,-0.04516690969467163,-1.5196691751480103,-0.01140288170427084,-0.16,-0.07,-0.07,42.557,2025-05-24 16:20:50.258526,4,29
138,-78.6981191,35.7302521,24.968,-0.06076951324939728,-0.5534920692443848,-0.0471121110022068,-0.25,0.17,0.05,42.192,2025-05-24 16:20:51.259195,4,29
139,-78.6981179,35.7302509,25.053,-0.06645885109901428,-0.5629008412361145,-0.07100304961204529,0.01,0.01,-0.1,42.614,2025-05-24 16:20:52.260466,4,29
140,-78.698119,35.7302517,25.204,0.0023593492805957794,-0.5796781182289124,-0.0689677745103836,0.02,-0.12,-0.08,42.974,2025-05-24 16:20:53.262041,4,29
141,-78.6981208,35.7302512,24.929,-0.03086157515645027,-0.5810356736183167,-0.05666832625865936,-0.19,-0.05,0.21,42.596,2025-05-24 16:20:54.263898,4,29
142,-78.6981201,35.7302504,24.812,-0.06147599592804909,-0.5753442049026489,-0.0832410603761673,0.02,0.18,-0.1,42.533,2025-05-24 16:20:55.265532,4,29
143,-78.6981178,35.7302509,25.041,-0.0643768459558487,-0.5767151713371277,-0.10455207526683807,0.11,0.21,-0.07,42.608,2025-05-24 16:20:56.266222,4,29
144,-78.698116,35.7302523,25.048,-0.09079109877347946,-1.1064292192459106,-0.09772396087646484,0.16,0.05,0.12,42.461,2025-05-24 16:20:57.268102,4,29
145,-78.6981156,35.7302524,24.928,-0.0894930437207222,-2.170471668243408,0.030290253460407257,-0.06,0.06,0.0,42.488,2025-05-24 16:20:58.269940,4,29
146,-78.6981155,35.7302499,25.017,-0.348227322101593,-2.5473153591156006,0.08230289816856384,-0.85,-0.3,0.14,42.059,2025-05-24 16:20:59.270291,4,29
147,-78.6981283,35.7302326,25.038,-0.3249417543411255,-2.5099117755889893,0.07191814482212067,-2.85,-1.94,0.0,42.32,2025-05-24 16:21:00.270609,4,29
148,-78.6981569,35.730199,25.119,-0.3751963973045349,-2.5096492767333984,0.04068981856107712,-4.85,-3.14,-0.02,42.362,2025-05-24 16:21:01.271663,4,29
149,-78.6981989,35.7301469,25.114,-0.40696093440055847,-2.5048482418060303,0.024262845516204834,-6.83,-4.46,0.21,42.125,2025-05-24 16:21:02.272683,4,28
150,-78.6982529,35.7300784,25.133,-0.30272752046585083,-2.5153119564056396,0.0008598924614489079,-8.01,-4.93,0.19,41.942,2025-05-24 16:21:03.273734,4,29
151,-78.6983075,35.7300034,25.239,-0.28659531474113464,-2.5152409076690674,0.008389548398554325,-8.73,-4.89,0.33,42.118,2025-05-24 16:21:04.274182,4,28
152,-78.6983614,35.7299222,24.984,-0.2473842352628708,-2.507601261138916,0.051901523023843765,-9.1,-4.86,-0.01,42.436,2025-05-24 16:21:05.275325,4,29
153,-78.6984145,35.7298406,25.007,-0.2585395574569702,-2.5084919929504395,0.09502828121185303,-9.03,-4.89,-0.06,42.323,2025-05-24 16:21:06.276244,4,29
154,-78.6984692,35.7297598,24.968,-0.24593456089496613,-2.5083537101745605,0.09890830516815186,-8.93,-5.18,0.14,42.032,2025-05-24 16:21:07.277211,4,29
155,-78.6985281,35.7296808,25.163,-0.24077169597148895,-2.5035998821258545,0.0793260782957077,-8.74,-5.5,-0.02,42.238,2025-05-24 16:21:08.278239,4,29
156,-78.6985882,35.7296031,25.038,-0.22194485366344452,-2.495054244995117,0.058445487171411514,-8.59,-5.41,0.11,42.285,2025-05-24 16:21:09.279086,4,29
157,-78.6986471,35.7295262,25.004,-0.2247602492570877,-2.4962306022644043,0.03973902016878128,-8.55,-5.3,-0.13,42.462,2025-05-24 16:21:10.280024,4,29
158,-78.6987062,35.7294486,25.146,-0.2090744972229004,-2.4994895458221436,0.02555164322257042,-8.75,-5.27,0.0,42.536,2025-05-24 16:21:11.281157,4,29
159,-78.6987616,35.7293712,24.898,-0.21722057461738586,-2.5005972385406494,0.06271907687187195,-8.61,-4.8,0.24,42.149,2025-05-24 16:21:12.281919,4,29
160,-78.6988162,35.729293,24.982,-0.22510084509849548,-2.5033504962921143,0.07579292356967926,-8.68,-4.84,-0.05,42.447,2025-05-24 16:21:13.282223,4,29
161,-78.6988693,35.7292142,24.918,-0.20660878717899323,-2.477085590362549,0.0945294201374054,-8.57,-5.09,-0.04,42.304,2025-05-24 16:21:14.282843,4,29
162,-78.6989269,35.7291373,24.961,-0.20803529024124146,-2.478250741958618,0.03476370871067047,-8.48,-5.26,0.11,42.088,2025-05-24 16:21:15.283414,4,29
163,-78.698986,35.7290609,24.902,-0.17217819392681122,-2.4754555225372314,0.016137942671775818,-8.41,-5.55,-0.11,42.159,2025-05-24 16:21:16.283812,4,29
